ktestbranch tests_ls_m-option.sh-out/Dev-out-0/devtest.ktest tests_ls_m-option.sh-out/Dev-out-1/devtest.ktest tests_ls_block-size.sh-out/Dev-out-29/devtest.ktest tests_ls_block-size.sh-out/Dev-out-21/devtest.ktest tests_ls_block-size.sh-out/Dev-out-0/devtest.ktest tests_ls_block-size.sh-out/Dev-out-10/devtest.ktest tests_ls_block-size.sh-out/Dev-out-25/devtest.ktest tests_ls_block-size.sh-out/Dev-out-20/devtest.ktest tests_ls_block-size.sh-out/Dev-out-17/devtest.ktest tests_ls_block-size.sh-out/Dev-out-32/devtest.ktest tests_ls_block-size.sh-out/Dev-out-27/devtest.ktest tests_ls_block-size.sh-out/Dev-out-1/devtest.ktest tests_ls_block-size.sh-out/Dev-out-18/devtest.ktest tests_ls_block-size.sh-out/Dev-out-28/devtest.ktest tests_ls_block-size.sh-out/Dev-out-19/devtest.ktest tests_ls_block-size.sh-out/Dev-out-36/devtest.ktest tests_ls_block-size.sh-out/Dev-out-5/devtest.ktest tests_ls_block-size.sh-out/Dev-out-23/devtest.ktest tests_ls_block-size.sh-out/Dev-out-6/devtest.ktest tests_ls_block-size.sh-out/Dev-out-33/devtest.ktest tests_ls_block-size.sh-out/Dev-out-14/devtest.ktest tests_ls_block-size.sh-out/Dev-out-38/devtest.ktest tests_ls_block-size.sh-out/Dev-out-3/devtest.ktest tests_ls_block-size.sh-out/Dev-out-24/devtest.ktest tests_ls_block-size.sh-out/Dev-out-35/devtest.ktest tests_ls_block-size.sh-out/Dev-out-37/devtest.ktest tests_ls_block-size.sh-out/Dev-out-15/devtest.ktest tests_ls_block-size.sh-out/Dev-out-22/devtest.ktest tests_ls_block-size.sh-out/Dev-out-2/devtest.ktest tests_ls_block-size.sh-out/Dev-out-16/devtest.ktest tests_ls_block-size.sh-out/Dev-out-13/devtest.ktest tests_ls_block-size.sh-out/Dev-out-26/devtest.ktest tests_ls_block-size.sh-out/Dev-out-8/devtest.ktest tests_ls_block-size.sh-out/Dev-out-34/devtest.ktest tests_ls_block-size.sh-out/Dev-out-11/devtest.ktest tests_ls_block-size.sh-out/Dev-out-12/devtest.ktest tests_ls_block-size.sh-out/Dev-out-7/devtest.ktest tests_ls_block-size.sh-out/Dev-out-9/devtest.ktest tests_ls_block-size.sh-out/Dev-out-4/devtest.ktest tests_ls_block-size.sh-out/Dev-out-30/devtest.ktest tests_ls_block-size.sh-out/Dev-out-31/devtest.ktest tests_ls_file-type.sh-out/Dev-out-0/devtest.ktest tests_ls_file-type.sh-out/Dev-out-1/devtest.ktest tests_ls_file-type.sh-out/Dev-out-3/devtest.ktest tests_ls_file-type.sh-out/Dev-out-2/devtest.ktest tests_ls_x-option.sh-out/Dev-out-0/devtest.ktest tests_ls_x-option.sh-out/Dev-out-1/devtest.ktest tests_ls_root-rel-symlink-color.sh-out/Dev-out-0/devtest.ktest tests_ls_no-arg.sh-out/Dev-out-0/devtest.ktest tests_ls_no-arg.sh-out/Dev-out-1/devtest.ktest tests_ls_inode.sh-out/Dev-out-0/devtest.ktest tests_ls_inode.sh-out/Dev-out-1/devtest.ktest tests_ls_inode.sh-out/Dev-out-5/devtest.ktest tests_ls_inode.sh-out/Dev-out-3/devtest.ktest tests_ls_inode.sh-out/Dev-out-2/devtest.ktest tests_ls_inode.sh-out/Dev-out-4/devtest.ktest tests_ls_multihardlink.sh-out/Dev-out-0/devtest.ktest tests_ls_multihardlink.sh-out/Dev-out-1/devtest.ktest tests_ls_multihardlink.sh-out/Dev-out-5/devtest.ktest tests_ls_multihardlink.sh-out/Dev-out-3/devtest.ktest tests_ls_multihardlink.sh-out/Dev-out-2/devtest.ktest tests_ls_multihardlink.sh-out/Dev-out-4/devtest.ktest tests_ls_stat-vs-dirent.sh-out/Dev-out-0/devtest.ktest tests_ls_stat-vs-dirent.sh-out/Dev-out-5/devtest.ktest tests_ls_stat-vs-dirent.sh-out/Dev-out-6/devtest.ktest tests_ls_stat-vs-dirent.sh-out/Dev-out-3/devtest.ktest tests_ls_stat-vs-dirent.sh-out/Dev-out-2/devtest.ktest tests_ls_stat-vs-dirent.sh-out/Dev-out-7/devtest.ktest tests_ls_stat-vs-dirent.sh-out/Dev-out-4/devtest.ktest tests_ls_time-style-diag.sh-out/Dev-out-0/devtest.ktest tests_ls_recursive.sh-out/Dev-out-0/devtest.ktest tests_ls_recursive.sh-out/Dev-out-1/devtest.ktest tests_ls_proc-selinux-segfault.sh-out/Dev-out-0/devtest.ktest tests_ls_follow-slink.sh-out/Dev-out-0/devtest.ktest tests_ls_follow-slink.sh-out/Dev-out-1/devtest.ktest tests_ls_follow-slink.sh-out/Dev-out-3/devtest.ktest tests_ls_follow-slink.sh-out/Dev-out-2/devtest.ktest tests_ls_color-dtype-dir.sh-out/Dev-out-0/devtest.ktest tests_ls_color-dtype-dir.sh-out/Dev-out-1/devtest.ktest tests_ls_stat-free-symlinks.sh-out/Dev-out-0/devtest.ktest tests_ls_symlink-slash.sh-out/Dev-out-0/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-21/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-0/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-10/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-25/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-20/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-17/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-27/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-1/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-18/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-28/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-19/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-5/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-23/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-6/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-14/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-3/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-24/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-15/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-22/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-2/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-16/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-13/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-26/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-8/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-11/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-12/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-7/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-9/devtest.ktest tests_ls_abmon-align.sh-out/Dev-out-4/devtest.ktest tests_ls_readdir-mountpoint-inode.sh-out/Dev-out-0/devtest.ktest tests_ls_readdir-mountpoint-inode.sh-out/Dev-out-1/devtest.ktest tests_ls_readdir-mountpoint-inode.sh-out/Dev-out-5/devtest.ktest tests_ls_readdir-mountpoint-inode.sh-out/Dev-out-6/devtest.ktest tests_ls_readdir-mountpoint-inode.sh-out/Dev-out-3/devtest.ktest tests_ls_readdir-mountpoint-inode.sh-out/Dev-out-2/devtest.ktest tests_ls_readdir-mountpoint-inode.sh-out/Dev-out-7/devtest.ktest tests_ls_readdir-mountpoint-inode.sh-out/Dev-out-4/devtest.ktest tests_ls_dired.sh-out/Dev-out-0/devtest.ktest tests_ls_stat-failed.sh-out/Dev-out-0/devtest.ktest tests_ls_stat-failed.sh-out/Dev-out-1/devtest.ktest tests_ls_color-norm.sh-out/Dev-out-0/devtest.ktest tests_ls_color-norm.sh-out/Dev-out-1/devtest.ktest tests_ls_color-norm.sh-out/Dev-out-5/devtest.ktest tests_ls_color-norm.sh-out/Dev-out-6/devtest.ktest tests_ls_color-norm.sh-out/Dev-out-3/devtest.ktest tests_ls_color-norm.sh-out/Dev-out-2/devtest.ktest tests_ls_color-norm.sh-out/Dev-out-8/devtest.ktest tests_ls_color-norm.sh-out/Dev-out-7/devtest.ktest tests_ls_color-norm.sh-out/Dev-out-4/devtest.ktest tests_ls_infloop.sh-out/Dev-out-0/devtest.ktest tests_ls_slink-acl.sh-out/Dev-out-0/devtest.ktest tests_ls_slink-acl.sh-out/Dev-out-1/devtest.ktest tests_ls_getxattr-speedup.sh-out/Dev-out-0/devtest.ktest tests_ls_dangle.sh-out/Dev-out-0/devtest.ktest tests_ls_dangle.sh-out/Dev-out-1/devtest.ktest tests_ls_dangle.sh-out/Dev-out-5/devtest.ktest tests_ls_dangle.sh-out/Dev-out-6/devtest.ktest tests_ls_dangle.sh-out/Dev-out-3/devtest.ktest tests_ls_dangle.sh-out/Dev-out-2/devtest.ktest tests_ls_dangle.sh-out/Dev-out-7/devtest.ktest tests_ls_dangle.sh-out/Dev-out-4/devtest.ktest tests_ls_rt-1.sh-out/Dev-out-0/devtest.ktest tests_ls_rt-1.sh-out/Dev-out-1/devtest.ktest tests_ls_color-clear-to-eol.sh-out/Dev-out-0/devtest.ktest tests_misc_help-version.sh-out/Dev-out-0/devtest.ktest tests_misc_help-version.sh-out/Dev-out-10/devtest.ktest tests_misc_help-version.sh-out/Dev-out-1/devtest.ktest tests_misc_help-version.sh-out/Dev-out-5/devtest.ktest tests_misc_help-version.sh-out/Dev-out-6/devtest.ktest tests_misc_help-version.sh-out/Dev-out-3/devtest.ktest tests_misc_help-version.sh-out/Dev-out-2/devtest.ktest tests_misc_help-version.sh-out/Dev-out-8/devtest.ktest tests_misc_help-version.sh-out/Dev-out-11/devtest.ktest tests_misc_help-version.sh-out/Dev-out-12/devtest.ktest tests_misc_help-version.sh-out/Dev-out-7/devtest.ktest tests_misc_help-version.sh-out/Dev-out-9/devtest.ktest tests_misc_help-version.sh-out/Dev-out-4/devtest.ktest tests_misc_invalid-opt.pl-out/Dev-out-0/devtest.ktest tests_ls_nameless-uid.sh-out/Dev-out-0/devtest.ktest tests_ls_capability.sh-out/Dev-out-0/devtest.ktest tests_ls_capability.sh-out/Dev-out-1/devtest.ktest MFI_KLEE_TOPDIR_TEST_TEMPLATE.sh-out/klee-out-0/test000003.ktest MFI_KLEE_TOPDIR_TEST_TEMPLATE.sh-out/klee-out-0/test000001.ktest MFI_KLEE_TOPDIR_TEST_TEMPLATE.sh-out/klee-out-0/test000004.ktest MFI_KLEE_TOPDIR_TEST_TEMPLATE.sh-out/klee-out-0/test000002.ktest
src/ls.c/16 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 
src/ls.c/17 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 
src/ls.c/18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
src/ls.c/19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
src/ls.c/20 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 
src/ls.c/21 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 0 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 
src/ls.c/22 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 
src/ls.c/23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
src/ls.c/24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
src/ls.c/25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
src/ls.c/26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
src/ls.c/27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
src/ls.c/28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
src/ls.c/29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
src/ls.c/30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
src/ls.c/31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 
src/ls.c/32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 
src/ls.c/33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
src/ls.c/34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 
src/ls.c/35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
src/ls.c/36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 
src/ls.c/37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
src/ls.c/38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
src/ls.c/39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
src/ls.c/40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
